TRIP_ID,TRAVEL_TIME
T6,943.9761962890625
T8,819.8110961914062
T22,819.8110961914062
T23,795.9807739257812
T37,894.5963745117188
T60,819.8110961914062
T64,819.8110961914062
T68,761.8775634765625
T81,795.9807739257812
T83,819.8110961914062
T84,982.2935180664062
T86,937.50634765625
T91,795.9807739257812
T92,795.9807739257812
T95,819.8110961914062
T99,795.9807739257812
T100,894.5963745117188
T101,795.9807739257812
T111,795.9807739257812
T115,819.8110961914062
T116,819.8110961914062
T117,816.3345336914062
T119,754.375
T120,909.6407470703125
T126,793.0632934570312
T127,795.9807739257812
T128,761.8775634765625
T129,793.0632934570312
T133,819.8110961914062
T144,795.9807739257812
T145,819.8110961914062
T148,878.0584106445312
T151,795.9807739257812
T152,894.5963745117188
T157,795.9807739257812
T158,795.9807739257812
T160,795.9807739257812
T164,819.8110961914062
T168,819.8110961914062
T170,816.3345336914062
T172,795.9807739257812
T175,795.9807739257812
T185,795.9807739257812
T186,795.9807739257812
T187,793.0632934570312
T190,795.9807739257812
T194,819.8110961914062
T198,819.8110961914062
T200,937.50634765625
T209,953.7268676757812
T215,793.0632934570312
T216,793.0632934570312
T223,795.9807739257812
T230,894.5963745117188
T235,754.375
T251,844.8857421875
T260,844.8857421875
T293,821.055419921875
T300,816.3024291992188
T302,789.5546264648438
T304,792.4721069335938
T310,792.4721069335938
T312,789.5546264648438
T313,816.3024291992188
T314,816.3024291992188
T315,816.3024291992188
T317,982.2935180664062
T319,816.3024291992188
T320,792.4721069335938
T323,789.5546264648438
T326,792.4721069335938
T327,792.4721069335938
T1,890.4705810546875
T2,994.2208862304688
T3,1116.7738037109375
T4,697.9873657226562
T5,699.4137573242188
T7,951.1129150390625
T9,1014.7638549804688
T10,1691.334716796875
T11,1297.04638671875
T19,1011.6409301757812
T21,885.5903930664062
T24,888.6941528320312
T25,745.2222900390625
T26,739.7081909179688
T27,936.5189819335938
T28,888.6941528320312
T29,1156.826416015625
T30,1094.4949951171875
T31,1140.0076904296875
T32,859.2598876953125
T38,1145.9915771484375
T39,885.5903930664062
T40,785.3704833984375
T41,1103.460205078125
T44,1323.52099609375
T45,757.6865234375
T46,1051.4234619140625
T49,995.3305053710938
T50,1214.775146484375
T51,1372.256103515625
T52,827.1099243164062
T53,1053.0689697265625
T54,1145.18408203125
T55,1094.4949951171875
T56,784.9906616210938
T57,1171.9547119140625
T58,782.515625
T61,919.9834594726562
T65,779.6184692382812
T66,1247.619384765625
T67,951.1129150390625
